team_id,season_id,matches,wins,ties,no_results,losses,win_pct,runs_scored,runs_conceded,wickets_taken,wickets_lost,avg_runs_scored,avg_runs_conceded,chasing_matches,chasing_wins,chasing_win_pct,defending_matches,defending_wins,defending_win_pct,fours,sixes
1,9,14,5,0,0,9,35.71,2063.0,2113.0,76,68,147.36,150.93,7,5,71.43,7,0,0.0,343,143
1,10,16,10,0,0,6,62.5,2470.0,2436.0,113,90,154.38,152.25,8,5,62.5,8,5,62.5,394,186
2,15,16,12,0,0,4,75.0,2663.0,2534.0,101,82,166.44,158.38,9,8,88.89,7,4,57.14,468,180
2,16,17,11,0,0,6,64.71,3054.0,2840.0,126,86,179.65,167.06,9,6,66.67,8,5,62.5,491,257
2,17,12,5,0,0,7,41.67,2040.0,2101.0,71,79,170.0,175.08,6,3,50.0,6,2,33.33,357,177
2,18,15,9,0,0,6,60.0,2892.0,2876.0,88,78,192.8,191.73,9,5,55.56,6,4,66.67,490,279
3,1,16,13,0,0,3,81.25,2601.0,2403.0,109,88,162.56,150.19,10,9,90.0,6,4,66.67,477,171
3,2,13,5,1,0,7,38.46,1706.0,1825.0,87,93,131.23,140.38,9,3,37.5,5,2,50.0,297,97
3,3,14,6,0,0,8,42.86,2179.0,2224.0,80,94,155.64,158.86,6,2,33.33,8,4,50.0,414,146
3,4,13,6,0,0,7,46.15,1687.0,1801.0,62,68,129.77,138.54,8,6,75.0,5,0,0.0,319,89
3,5,16,7,0,0,9,43.75,2516.0,2402.0,92,84,157.25,150.12,5,2,40.0,11,5,45.45,450,137
3,6,18,11,0,0,7,61.11,2705.0,2627.0,112,94,150.28,145.94,10,8,80.0,8,3,37.5,505,132
3,7,14,6,1,0,7,42.86,2166.0,2175.0,86,88,154.71,155.36,9,4,50.0,6,2,40.0,336,163
3,8,14,7,1,1,5,50.0,2143.0,2397.0,76,81,153.07,171.21,9,4,50.0,5,3,75.0,413,150
3,11,15,7,0,0,8,46.67,2357.0,2356.0,81,99,157.13,157.07,7,3,42.86,8,4,50.0,422,156
3,12,14,5,0,1,8,35.71,2194.0,2254.0,72,76,156.71,161.0,9,5,62.5,5,0,0.0,382,165
3,13,14,6,0,0,8,42.86,2288.0,2482.0,65,90,163.43,177.29,10,5,50.0,4,1,25.0,343,233
3,14,14,5,0,0,9,35.71,2196.0,2318.0,69,95,156.86,165.57,7,3,42.86,7,2,28.57,384,176
3,15,17,10,0,0,7,58.82,2943.0,2832.0,104,97,173.12,166.59,4,3,75.0,13,7,53.85,492,250
3,16,14,7,0,0,7,50.0,2419.0,2389.0,86,84,172.79,170.64,7,3,42.86,7,4,57.14,413,205
3,17,15,9,0,0,6,60.0,2647.0,2657.0,96,81,176.47,177.13,10,7,70.0,5,2,40.0,456,221
3,18,14,4,1,0,9,28.57,2614.0,2786.0,68,94,186.71,199.0,10,2,22.22,5,2,50.0,461,265
4,15,15,9,0,0,6,60.0,2548.0,2496.0,100,89,169.87,166.4,7,2,28.57,8,7,87.5,421,209
4,16,15,8,0,1,6,53.33,2479.0,2398.0,93,103,165.27,159.87,8,3,37.5,7,5,83.33,374,216
4,17,14,7,0,0,7,50.0,2483.0,2521.0,71,84,177.36,180.07,6,3,50.0,8,4,50.0,422,225
4,18,14,6,0,0,8,42.86,2732.0,2779.0,80,82,195.14,198.5,4,2,50.0,10,4,40.0,475,282
5,4,14,4,0,1,9,28.57,1775.0,1914.0,76,83,126.79,136.71,7,4,57.14,6,0,0.0,306,118
5,5,16,4,0,0,12,25.0,2321.0,2424.0,79,104,145.06,151.5,9,1,11.11,7,3,42.86,378,143
5,6,16,4,0,0,12,25.0,2262.0,2519.0,83,111,141.38,157.44,9,1,11.11,7,3,42.86,421,153
6,12,16,9,1,0,6,56.25,2529.0,2558.0,111,108,158.06,159.88,10,6,66.67,7,3,50.0,465,179
6,13,17,8,1,0,8,47.06,2780.0,2802.0,104,105,163.53,164.82,7,2,33.33,11,6,60.0,472,195
6,14,16,9,1,0,6,56.25,2495.0,2452.0,102,78,155.94,153.25,10,8,88.89,7,1,16.67,413,161
6,15,14,7,0,0,7,50.0,2341.0,2397.0,88,81,167.21,171.21,9,4,44.44,5,3,60.0,411,209
6,16,14,5,0,0,9,35.71,2182.0,2424.0,82,104,155.86,173.14,9,2,22.22,5,3,60.0,400,181
6,17,14,7,0,0,7,50.0,2573.0,2762.0,99,94,183.79,197.29,7,2,28.57,7,5,71.43,461,279
6,18,15,6,1,2,6,40.0,2500.0,2542.0,78,88,166.67,169.47,9,5,62.5,6,1,25.0,429,232
7,1,16,9,0,0,7,56.25,2520.0,2568.0,93,79,157.5,160.5,7,5,71.43,9,4,44.44,477,174
7,2,14,8,0,0,6,57.14,2231.0,2004.0,91,81,159.36,143.14,4,2,50.0,10,6,60.0,362,140
7,3,16,9,1,0,6,56.25,2604.0,2517.0,103,89,162.75,157.31,8,4,57.14,9,5,62.5,437,183
7,4,16,11,0,0,5,68.75,2560.0,2300.0,91,74,160.0,143.75,4,3,75.0,12,8,66.67,400,157
7,5,18,10,0,0,8,55.56,2831.0,2621.0,108,101,157.28,145.61,6,5,83.33,12,5,41.67,448,184
7,6,18,12,0,0,6,66.67,2778.0,2602.0,123,90,154.33,144.56,10,5,50.0,8,7,87.5,465,174
7,7,16,10,0,0,6,62.5,2650.0,2577.0,98,70,165.62,161.06,9,7,77.78,7,3,42.86,421,218
7,8,17,10,0,0,7,58.82,2725.0,2601.0,113,104,160.29,153.0,6,3,50.0,11,7,63.64,461,194
7,11,16,11,0,0,5,68.75,2809.0,2750.0,99,77,175.56,171.88,10,8,80.0,6,3,50.0,427,276
7,12,17,10,0,0,7,58.82,2473.0,2440.0,111,88,145.47,143.53,11,7,63.64,6,3,50.0,411,170
7,13,14,6,0,0,8,42.86,2191.0,2275.0,75,67,156.5,162.5,10,5,50.0,4,1,25.0,383,148
7,14,16,11,0,0,5,68.75,2733.0,2555.0,103,81,170.81,159.69,6,6,100.0,10,5,50.0,445,219
7,15,14,4,0,0,10,28.57,2288.0,2254.0,82,88,163.43,161.0,4,1,25.0,10,3,30.0,370,189
7,16,16,10,0,1,5,62.5,2712.0,2728.0,112,79,169.5,170.5,6,4,66.67,9,6,66.67,410,241
7,17,14,7,0,0,7,50.0,2524.0,2415.0,79,77,180.29,172.5,6,3,50.0,8,4,50.0,407,210
7,18,14,4,0,0,10,28.57,2441.0,2461.0,83,95,174.36,175.79,8,3,37.5,6,1,16.67,391,236
8,1,13,6,0,0,7,46.15,1942.0,1718.0,70,88,149.38,132.15,4,2,50.0,9,4,44.44,338,124
8,2,13,3,1,0,9,23.08,1772.0,1975.0,59,73,136.31,151.92,6,3,60.0,8,0,0.0,307,119
8,3,14,7,0,0,7,50.0,2144.0,2192.0,73,71,153.14,156.57,6,3,50.0,8,4,50.0,417,116
8,4,15,8,0,0,7,53.33,2023.0,2072.0,88,71,134.87,138.13,8,5,62.5,7,3,42.86,377,95
8,5,17,12,0,0,5,70.59,2504.0,2366.0,107,94,147.29,139.18,9,6,66.67,8,6,75.0,390,139
8,6,16,6,0,0,10,37.5,2290.0,2316.0,97,102,143.12,144.75,9,4,44.44,7,2,28.57,415,130
8,7,16,11,1,0,4,68.75,2499.0,2455.0,95,89,156.19,153.44,11,7,70.0,6,4,80.0,432,154
8,8,13,7,0,0,6,53.85,2044.0,2081.0,79,78,157.23,160.08,9,5,55.56,4,2,50.0,381,154
8,9,15,8,0,0,7,53.33,2263.0,2321.0,94,76,150.87,154.73,8,6,75.0,7,2,28.57,386,155
8,10,16,9,0,0,7,56.25,2484.0,2539.0,96,88,155.25,158.69,10,7,70.0,6,2,33.33,469,175
8,11,16,9,0,0,7,56.25,2759.0,2743.0,97,104,172.44,171.44,10,6,60.0,6,3,50.0,479,265
8,12,14,6,1,0,7,42.86,2473.0,2429.0,57,79,176.64,173.5,6,4,80.0,9,2,25.0,420,239
8,13,14,6,1,0,7,42.86,2222.0,2208.0,70,96,158.71,157.71,5,1,25.0,10,5,55.56,386,162
8,14,17,9,0,0,8,52.94,2559.0,2545.0,109,105,150.53,149.71,11,7,63.64,6,2,33.33,423,190
8,15,14,6,0,0,8,42.86,2223.0,2249.0,84,104,158.79,160.64,9,4,44.44,5,2,40.0,348,217
8,16,14,6,0,0,8,42.86,2463.0,2470.0,79,97,175.93,176.43,7,3,42.86,7,3,42.86,413,238
8,17,14,11,0,0,3,78.57,2667.0,2407.0,110,76,190.5,171.93,5,5,100.0,9,6,66.67,422,275
8,18,13,5,0,1,7,38.46,2002.0,2276.0,81,82,154.0,175.08,7,2,33.33,6,3,50.0,367,218
9,17,15,7,0,0,8,46.67,2930.0,2820.0,88,99,195.33,188.0,6,3,50.0,9,4,44.44,468,308
9,18,15,11,0,0,4,73.33,2653.0,2606.0,94,82,176.87,173.73,7,6,85.71,8,5,62.5,459,256
10,1,14,7,0,0,7,50.0,2118.0,2223.0,96,77,151.29,158.79,8,5,62.5,6,2,33.33,423,140
10,2,15,10,0,0,5,66.67,2131.0,2158.0,106,75,142.07,143.87,8,7,87.5,7,3,42.86,360,120
10,3,14,7,0,0,7,50.0,2155.0,2166.0,96,88,153.93,154.71,8,3,37.5,6,4,66.67,377,133
10,4,14,4,0,1,9,28.57,2087.0,2076.0,67,95,149.07,148.29,7,2,28.57,7,2,33.33,389,145
10,5,18,11,0,0,7,61.11,2645.0,2745.0,101,94,146.94,152.5,14,9,64.29,4,2,50.0,505,178
10,6,16,3,1,0,12,18.75,2245.0,2451.0,76,112,140.31,153.19,10,2,22.22,7,1,16.67,447,123
10,7,14,2,0,0,12,14.29,2081.0,2184.0,60,86,148.64,156.0,7,2,28.57,7,0,0.0,355,149
10,8,14,5,0,1,8,35.71,2168.0,1978.0,74,76,154.86,141.29,7,3,42.86,7,2,33.33,349,155
10,9,14,7,0,0,7,50.0,2104.0,2107.0,77,77,150.29,150.5,8,5,62.5,6,2,33.33,371,124
10,10,14,6,0,0,8,42.86,2219.0,2255.0,79,97,158.5,161.07,8,3,37.5,6,3,50.0,397,169
10,11,14,5,0,0,9,35.71,2343.0,2387.0,80,75,167.36,170.5,5,1,20.0,9,4,44.44,366,235
11,1,14,4,0,0,10,28.57,1983.0,2205.0,66,106,141.64,157.5,7,2,28.57,7,2,28.57,406,134
11,2,16,9,0,0,7,56.25,2280.0,2316.0,88,106,142.5,144.75,10,6,60.0,6,3,50.0,360,136
11,3,16,8,0,0,8,50.0,2401.0,2511.0,94,86,150.06,156.94,12,7,58.33,4,1,25.0,432,162
11,4,16,10,0,0,6,62.5,2469.0,2512.0,87,79,154.31,157.0,11,7,63.64,5,3,60.0,432,183
11,5,15,8,0,0,7,53.33,2472.0,2505.0,89,83,164.8,167.0,8,4,50.0,7,4,57.14,405,207
11,6,16,8,2,0,6,50.0,2601.0,2482.0,105,78,162.56,155.12,6,3,75.0,12,5,50.0,459,181
11,7,14,5,0,0,9,35.71,2093.0,2163.0,73,82,149.5,154.5,8,4,50.0,6,1,16.67,337,167
11,8,16,8,0,2,6,50.0,2311.0,2184.0,103,79,144.44,136.5,10,5,55.56,6,3,60.0,400,186
11,9,16,9,0,0,7,56.25,2981.0,2711.0,99,71,186.31,169.44,6,4,66.67,10,5,50.0,482,239
11,10,13,3,0,0,10,23.08,1845.0,2033.0,79,97,141.92,156.38,5,0,0.0,8,3,37.5,299,158
11,11,14,6,0,0,8,42.86,2322.0,2383.0,84,86,165.86,170.21,8,4,50.0,6,2,33.33,373,227
11,12,14,5,0,1,8,35.71,2208.0,2307.0,69,84,157.71,164.79,5,2,40.0,9,3,37.5,386,205
11,13,15,6,1,0,8,40.0,2289.0,2322.0,82,79,152.6,154.8,6,3,60.0,10,3,33.33,356,157
11,14,15,9,0,0,6,60.0,2303.0,2298.0,96,90,153.53,153.2,7,4,57.14,8,5,62.5,385,166
11,15,16,9,0,0,7,56.25,2632.0,2614.0,97,98,164.5,163.38,7,4,57.14,9,5,55.56,405,249
11,16,14,7,0,0,7,50.0,2502.0,2435.0,95,80,178.71,173.93,5,2,40.0,9,5,55.56,398,233
12,1,14,2,0,0,12,14.29,2229.0,2307.0,67,93,159.21,164.79,6,2,33.33,8,0,0.0,426,173
12,2,16,9,0,0,7,56.25,2408.0,2387.0,110,101,150.5,149.19,8,4,50.0,8,5,62.5,368,178
12,3,16,8,0,0,8,50.0,2374.0,2482.0,102,114,148.38,155.12,9,3,33.33,7,5,71.43,414,169
12,4,14,6,0,0,8,42.86,2140.0,2037.0,84,87,152.86,145.5,5,1,20.0,9,5,55.56,385,114
12,5,15,4,0,0,11,26.67,2312.0,2405.0,83,89,154.13,160.33,4,1,25.0,11,3,27.27,377,173
13,9,16,9,0,0,7,56.25,2450.0,2607.0,81,102,153.12,162.94,10,8,80.0,6,1,16.67,467,155
13,10,14,4,1,0,9,28.57,2412.0,2483.0,70,86,172.29,177.36,7,4,66.67,8,0,0.0,447,190
14,1,14,7,0,0,7,50.0,2080.0,2096.0,94,80,148.57,149.71,8,5,62.5,6,2,33.33,401,142
14,2,13,5,0,0,8,38.46,1897.0,1802.0,81,82,145.92,138.62,5,1,20.0,8,4,50.0,284,105
14,3,16,11,0,0,5,68.75,2738.0,2417.0,101,102,171.12,151.06,5,3,60.0,11,8,72.73,470,135
14,4,16,10,0,0,6,62.5,2288.0,2283.0,103,82,143.0,142.69,8,5,62.5,8,5,62.5,437,116
14,5,17,10,0,0,7,58.82,2462.0,2530.0,106,107,144.82,148.82,11,7,63.64,6,3,50.0,426,167
14,6,19,13,0,0,6,68.42,2975.0,2832.0,123,114,156.58,149.05,8,4,50.0,11,9,81.82,524,198
14,7,15,7,0,0,8,46.67,2353.0,2346.0,73,90,156.87,156.4,6,4,66.67,9,3,33.33,391,172
14,8,16,10,0,0,6,62.5,2734.0,2694.0,95,87,170.88,168.38,6,3,50.0,10,7,70.0,491,213
14,9,14,7,0,0,7,50.0,2194.0,2190.0,68,84,156.71,156.43,7,5,71.43,7,2,28.57,366,168
14,10,17,11,1,0,5,64.71,2800.0,2645.0,105,108,164.71,155.59,11,7,70.0,7,4,66.67,439,208
14,11,14,6,0,0,8,42.86,2380.0,2282.0,92,89,170.0,163.0,5,2,40.0,9,4,44.44,400,199
14,12,16,10,1,0,5,62.5,2670.0,2569.0,100,92,166.88,160.56,7,4,66.67,10,6,66.67,442,231
14,13,16,11,2,0,3,68.75,2758.0,2517.0,100,77,172.38,157.31,8,6,100.0,10,5,62.5,454,218
14,14,14,7,0,0,7,50.0,2117.0,2128.0,83,95,151.21,152.0,6,4,66.67,8,3,37.5,353,156
14,15,14,4,0,0,10,28.57,2217.0,2351.0,87,94,158.36,167.93,9,3,33.33,5,1,20.0,365,211
14,16,16,9,0,0,7,56.25,2945.0,2954.0,95,94,184.06,184.62,10,6,60.0,6,3,50.0,509,282
14,17,14,4,0,0,10,28.57,2568.0,2660.0,85,96,183.43,190.0,9,2,22.22,5,2,40.0,432,269
14,18,16,9,0,0,7,56.25,2912.0,2716.0,116,86,182.0,169.75,7,4,57.14,9,5,55.56,493,265
15,1,15,10,0,0,5,66.67,2464.0,2417.0,95,79,164.27,161.13,8,6,75.0,7,4,57.14,458,188
15,2,14,7,0,0,7,50.0,1928.0,1886.0,76,87,137.71,134.71,8,4,50.0,6,3,50.0,304,121
15,3,14,3,1,0,10,21.43,2288.0,2374.0,76,81,163.43,169.57,7,3,50.0,8,0,0.0,457,130
15,4,14,7,0,0,7,50.0,2224.0,2173.0,81,88,158.86,155.21,7,3,42.86,7,4,57.14,437,142
15,5,16,8,0,0,8,50.0,2390.0,2455.0,93,102,149.38,153.44,8,5,62.5,8,3,37.5,443,138
15,6,16,8,0,0,8,50.0,2428.0,2417.0,82,104,151.75,151.06,8,5,62.5,8,3,37.5,471,143
15,7,17,12,0,0,5,70.59,2987.0,2794.0,113,95,175.71,164.35,7,6,85.71,10,6,60.0,502,234
15,8,14,2,1,0,11,14.29,2018.0,2292.0,72,105,144.14,163.71,7,0,0.0,8,2,28.57,358,170
15,9,14,4,0,0,10,28.57,2134.0,2233.0,73,91,152.43,159.5,6,2,33.33,8,2,25.0,398,124
15,10,14,7,0,0,7,50.0,2207.0,2229.0,73,83,157.64,159.21,6,3,50.0,8,4,50.0,375,175
15,11,14,6,0,0,8,42.86,2210.0,2326.0,84,93,157.86,166.14,7,3,42.86,7,3,42.86,368,188
15,12,14,6,0,0,8,42.86,2429.0,2503.0,76,74,173.5,178.79,7,3,42.86,7,3,42.86,413,202
15,13,14,5,2,0,7,35.71,2357.0,2362.0,82,76,168.36,168.71,8,3,50.0,8,2,33.33,380,197
16,14,14,6,0,0,8,42.86,2150.0,2117.0,79,81,153.57,151.21,5,3,60.0,9,3,33.33,333,170
16,15,14,7,0,0,7,50.0,2343.0,2252.0,83,99,167.36,160.86,5,3,60.0,9,4,44.44,391,201
16,16,14,6,0,0,8,42.86,2556.0,2564.0,72,99,182.57,183.14,5,2,40.0,9,4,44.44,480,218
16,17,14,5,0,0,9,35.71,2487.0,2612.0,101,92,177.64,186.57,10,5,50.0,4,0,0.0,443,234
16,18,18,10,0,2,6,55.56,3262.0,2901.0,97,103,181.22,161.17,7,5,71.43,11,5,55.56,516,321
17,6,17,9,1,0,7,52.94,2318.0,2356.0,111,107,136.35,138.59,8,5,71.43,10,4,44.44,401,128
17,7,14,6,0,0,8,42.86,2102.0,2237.0,76,74,150.14,159.79,4,3,75.0,10,3,30.0,352,173
17,8,14,7,0,0,7,50.0,2210.0,2126.0,79,81,157.86,151.86,5,1,20.0,9,6,66.67,369,162
17,9,17,11,0,0,6,64.71,2673.0,2580.0,98,97,157.24,151.76,8,6,75.0,9,5,55.56,453,170
17,10,14,8,0,0,6,57.14,2349.0,2166.0,96,62,167.79,154.71,5,3,60.0,9,5,55.56,404,151
17,11,17,10,0,0,7,58.82,2721.0,2674.0,105,99,160.06,157.29,8,5,62.5,9,5,55.56,469,198
17,12,15,6,1,0,8,40.0,2458.0,2374.0,89,84,163.87,158.27,7,4,66.67,9,2,25.0,391,181
17,13,16,8,1,0,7,50.0,2531.0,2448.0,99,87,158.19,153.0,10,4,44.44,7,4,66.67,404,162
17,14,14,3,1,0,10,21.43,2084.0,2224.0,76,92,148.86,158.86,9,2,25.0,6,1,20.0,366,136
17,15,14,6,0,0,8,42.86,2197.0,2416.0,86,80,156.93,172.57,11,5,45.45,3,1,33.33,369,209
17,16,14,4,0,0,10,28.57,2376.0,2486.0,76,90,169.71,177.57,7,2,28.57,7,2,28.57,462,177
17,17,16,9,0,0,7,56.25,3052.0,3016.0,83,105,190.75,188.5,6,3,50.0,10,6,60.0,482,324
17,18,14,6,0,1,7,42.86,2519.0,2584.0,88,83,179.93,184.57,5,3,60.0,8,3,37.5,445,250
18,4,14,6,0,0,8,42.86,1901.0,1986.0,74,86,135.79,141.86,7,4,57.14,7,2,28.57,350,119
